City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Carnarvon,AU,86.59,clear sky,-24.8667,113.6333,
2,Atuona,PF,77.32,light rain,-9.8,-139.0333,
6,Hithadhoo,MV,82.22,broken clouds,-0.6,73.0833,
26,Puerto Carreno,CO,81.72,broken clouds,6.189,-67.4859,
27,Ranong,TH,82.02,broken clouds,9.9658,98.6348,
29,Dapdap,PH,81.79,overcast clouds,12.062,125.4881,
31,Kavieng,PG,84.0,light rain,-2.5744,150.7967,
34,Vaini,TO,80.28,overcast clouds,-21.2,-175.2,
37,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,
38,Rikitea,PF,78.93,clear sky,-23.1203,-134.9692,
39,Isangel,VU,85.42,broken clouds,-19.55,169.2667,
41,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,
52,Kyabe,TD,75.92,overcast clouds,9.4515,18.9449,
54,Sainte-Suzanne,RE,80.78,clear sky,-20.9061,55.6089,
55,Kabin Buri,TH,87.89,overcast clouds,13.9511,101.7177,
61,Sola,VU,82.74,broken clouds,-13.8833,167.55,
62,Saint-Pierre,RE,80.24,clear sky,-21.3393,55.4781,
64,Ugoofaaru,MV,81.09,overcast clouds,5.6667,73.0,
69,Avarua,CK,77.05,light rain,-21.2078,-159.775,
70,Saint-Georges,GD,77.54,scattered clouds,12.0564,-61.7485,
71,Faanui,PF,80.51,light rain,-16.4833,-151.75,
75,Saint-Philippe,RE,80.15,scattered clouds,-21.3585,55.7679,
77,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,
91,Boueni,YT,76.98,few clouds,-12.9025,45.0761,
92,Kapoeta,SS,80.98,overcast clouds,4.7717,33.5903,
99,Hilo,US,76.24,clear sky,19.7297,-155.09,
100,Santa Rosa,PH,86.09,scattered clouds,14.3122,121.1114,
102,Kapaa,US,78.78,clear sky,22.0752,-159.319,
106,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,
112,Mount Gambier,AU,75.83,few clouds,-37.8333,140.7667,
117,Busselton,AU,85.05,clear sky,-33.65,115.3333,
120,Tual,ID,81.03,broken clouds,-5.6667,132.75,
126,Bubaque,GW,78.03,clear sky,11.2833,-15.8333,
134,Arraial Do Cabo,BR,75.24,few clouds,-22.9661,-42.0278,
136,Hobyo,SO,76.08,broken clouds,5.3505,48.5268,
141,Mackay,AU,88.68,scattered clouds,-21.15,149.2,
143,Kalmunai,LK,79.84,broken clouds,7.4167,81.8167,
153,Ban Nahin,LA,78.49,overcast clouds,18.2418,104.2122,
154,Panalingaan,PH,85.86,broken clouds,8.7842,117.4231,
162,Butaritari,KI,81.0,moderate rain,3.0707,172.7902,
167,Kahului,US,77.02,scattered clouds,20.8947,-156.47,
169,Labuhan,ID,78.98,light rain,-6.8844,112.2051,
173,Tarakan,ID,87.3,scattered clouds,3.3,117.6333,
176,Souillac,MU,81.36,light rain,-20.5167,57.5167,
183,Oistins,BB,77.09,scattered clouds,13.0667,-59.5333,
184,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,
185,Belmonte,BR,75.7,overcast clouds,-15.8631,-38.8828,
187,Pespire,HN,81.88,few clouds,13.5922,-87.3617,
188,Eydhafushi,MV,81.52,broken clouds,5.1033,73.0708,
194,Georgetown,MY,86.9,few clouds,5.4112,100.3354,
198,Gamba,GA,76.96,overcast clouds,-2.65,10.0,
199,Kavaratti,IN,80.76,clear sky,10.5669,72.642,
213,Nanakuli,US,76.98,clear sky,21.3906,-158.1547,
219,Port Blair,IN,78.84,haze,11.6667,92.75,
223,Luanda,AO,78.8,scattered clouds,-8.8368,13.2343,
225,Majene,ID,79.27,overcast clouds,-3.5403,118.9707,
231,Richards Bay,ZA,76.06,light rain,-28.783,32.0377,
240,Kieta,PG,83.77,light rain,-6.2167,155.6333,
247,Muisne,EC,75.72,overcast clouds,0.6,-80.0333,
248,Maragogi,BR,79.32,scattered clouds,-9.0122,-35.2225,
250,Kanniyakumari,IN,79.18,few clouds,8.0833,77.5667,
252,Guanica,PR,76.19,clear sky,17.9716,-66.908,
253,Cumana,VE,78.89,scattered clouds,10.4635,-64.1775,
254,Bengkulu,ID,83.57,overcast clouds,-3.8004,102.2655,
257,Geraldton,AU,86.41,clear sky,-28.7667,114.6,
258,Cayenne,GF,76.08,broken clouds,4.9333,-52.3333,
269,Sassandra,CI,76.84,overcast clouds,4.95,-6.0833,
273,Lorengau,PG,84.16,overcast clouds,-2.0226,147.2712,
274,Itarema,BR,79.23,few clouds,-2.9248,-39.9167,
279,Galle,LK,77.9,light rain,6.0367,80.217,
280,Inhambane,MZ,75.09,clear sky,-23.865,35.3833,
282,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,
285,Manokwari,ID,81.93,overcast clouds,-0.8667,134.0833,
292,Vanimo,PG,82.17,overcast clouds,-2.6741,141.3028,
298,Cabo Rojo,PR,75.96,clear sky,18.0866,-67.1457,
306,Acarau,BR,78.96,scattered clouds,-2.8856,-40.12,
322,Kimbe,PG,87.28,light rain,-5.5502,150.1429,
324,Hambantota,LK,80.82,scattered clouds,6.1241,81.1185,
326,Kumta,IN,76.75,clear sky,14.4167,74.4,
328,Savannah Bight,HN,79.0,clear sky,16.45,-85.85,
330,Manta,EC,76.78,broken clouds,-0.95,-80.7333,
332,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,
339,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,
342,Atambua,ID,82.29,clear sky,-9.1061,124.8925,
345,Piacabucu,BR,80.42,overcast clouds,-10.4056,-36.4344,
347,Nargana,PA,78.98,overcast clouds,9.4428,-78.5906,
348,Makakilo City,US,75.56,clear sky,21.3469,-158.0858,
352,Guaruja,BR,80.17,clear sky,-23.9931,-46.2564,
358,Touros,BR,81.5,clear sky,-5.1989,-35.4608,
364,Pringsewu,ID,75.67,overcast clouds,-5.3582,104.9744,
370,Bontang,ID,82.99,broken clouds,0.1333,117.5,
372,Sibolga,ID,84.74,broken clouds,1.7427,98.7792,
375,Pyay,MM,76.91,scattered clouds,18.8167,95.2167,
376,Angoche,MZ,75.87,overcast clouds,-16.2325,39.9086,
378,Biak,ID,82.33,broken clouds,-0.9131,122.8766,
384,Carutapera,BR,77.09,overcast clouds,-1.195,-46.02,
392,Campo Verde,BR,81.61,broken clouds,-20.4167,-54.0667,
393,Point Pedro,LK,79.66,scattered clouds,9.8167,80.2333,
397,Saint-Leu,RE,79.63,clear sky,-21.15,55.2833,
400,Icatu,BR,82.83,heavy intensity rain,-2.7758,-44.0658,
404,Tirumullaivasal,IN,79.11,broken clouds,11.2333,79.8333,
411,Acu,BR,78.26,clear sky,-5.5767,-36.9086,
445,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,
446,Kihei,US,77.02,scattered clouds,20.785,-156.4656,
447,Cairns,AU,87.75,scattered clouds,-16.9167,145.7667,
449,Viedma,AR,78.85,clear sky,-40.8135,-62.9967,
453,San-Pedro,CI,75.79,overcast clouds,4.7485,-6.6363,
454,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,
455,Koumac,NC,85.35,overcast clouds,-20.5667,164.2833,
456,Kudahuvadhoo,MV,81.37,broken clouds,2.6708,72.8944,
461,Kirakira,SB,80.28,overcast clouds,-10.4544,161.9205,
463,Fare,PF,81.34,overcast clouds,-16.7,-151.0167,
466,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,
473,Santa Rita,BR,79.47,few clouds,-7.1139,-34.9781,
477,Banda Aceh,ID,82.98,broken clouds,5.5577,95.3222,
479,Kiama,AU,84.38,overcast clouds,-34.6833,150.8667,
483,Cooma,AU,86.32,broken clouds,-36.2333,149.1333,
485,Nisia Floresta,BR,81.41,clear sky,-6.0911,-35.2086,
496,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,
499,Port Moresby,PG,89.02,haze,-9.4431,147.1797,
500,San Andres,CO,80.62,few clouds,12.5847,-81.7006,
501,Manado,ID,84.97,scattered clouds,1.487,124.8455,
504,Kilindoni,TZ,80.89,overcast clouds,-7.9139,39.6668,
506,Tondano,ID,77.09,overcast clouds,1.3038,124.9112,
509,Pemangkat,ID,81.52,overcast clouds,1.1667,108.9667,
511,Kalianget,ID,79.92,light rain,-7.05,113.9333,
524,Pandan,PH,82.22,overcast clouds,14.0453,124.1694,
537,Meulaboh,ID,82.29,overcast clouds,4.1363,96.1285,
539,Metro,ID,76.96,overcast clouds,-5.1131,105.3067,
544,Gizo,SB,84.18,light rain,-8.103,156.8419,
551,Launceston,AU,82.62,overcast clouds,-41.45,147.1667,
552,Martapura,ID,89.69,few clouds,-3.4167,114.85,
554,Myanaung,MM,77.54,few clouds,18.2833,95.3167,
557,Bang Saphan,TH,85.95,broken clouds,11.2126,99.5117,
558,Lodwar,KE,79.3,clear sky,3.1191,35.5973,
560,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,
570,Porto Novo,BJ,82.22,few clouds,6.4965,2.6036,
574,Calamar,CO,80.55,clear sky,10.2511,-74.9146,
579,Acajutla,SV,81.81,clear sky,13.5928,-89.8275,
581,Omboue,GA,78.12,overcast clouds,-1.5746,9.2618,
583,San Policarpo,PH,81.75,overcast clouds,12.1791,125.5072,
584,Kpandae,GH,83.17,overcast clouds,8.4689,-0.0113,
605,Soc Trang,VN,85.96,scattered clouds,9.6033,105.98,
616,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,
617,Pilar,BR,75.13,overcast clouds,-9.5972,-35.9567,
619,Lhokseumawe,ID,83.14,broken clouds,5.1801,97.1507,
623,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,
629,Hukuntsi,BW,78.55,overcast clouds,-24.0,21.75,
630,Ribas Do Rio Pardo,BR,75.4,broken clouds,-20.4431,-53.7592,
643,Salinopolis,BR,77.95,moderate rain,-0.6136,-47.3561,
645,Pak Phanang,TH,87.04,broken clouds,8.3511,100.202,
648,Sao Jose Da Coroa Grande,BR,79.48,scattered clouds,-8.8978,-35.1478,
651,Kiunga,PG,88.25,few clouds,-6.1219,141.2906,
653,Port Shepstone,ZA,75.0,overcast clouds,-30.7414,30.455,
659,Balikpapan,ID,83.39,few clouds,-1.2675,116.8289,
661,Uribia,CO,77.25,clear sky,11.7139,-72.266,
665,Careiro Da Varzea,BR,77.63,light rain,-3.2003,-59.8119,
666,Hervey Bay,AU,83.03,light rain,-25.2986,152.8535,
668,Axim,GH,78.24,overcast clouds,4.8699,-2.2405,
669,Japura,ID,86.81,broken clouds,-0.3167,102.35,
670,Flinders,AU,84.18,overcast clouds,-34.5833,150.8552,
674,Takoradi,GH,78.37,overcast clouds,4.8845,-1.7554,
675,Vao,NC,80.47,overcast clouds,-22.6667,167.4833,
677,Aitape,PG,85.42,overcast clouds,-3.1374,142.3475,
681,Emerald,AU,89.35,clear sky,-23.5333,148.1667,
686,Morondava,MG,77.86,few clouds,-20.2833,44.2833,
688,Baturaja,ID,82.53,light rain,-4.1333,104.1667,
691,Poum,NC,83.05,overcast clouds,-20.2333,164.0167,
692,Lazaro Cardenas,MX,76.59,overcast clouds,17.9583,-102.2,
