,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Malmesbury,ZA,-33.4608,18.7271,67.08,81,0,8.05,clear sky
233,Severo-Kurilsk,RU,50.6789,156.125,26.73,68,71,16.44,broken clouds
234,Hovd,MN,48.0056,91.6419,-9.26,82,77,1.92,broken clouds
235,Port Hedland,AU,-20.3167,118.5667,98.65,36,16,13.8,few clouds
236,Luderitz,NA,-26.6481,15.1594,70.48,70,0,8.99,clear sky
237,Bolshaya Sosnova,RU,57.6713,54.6029,-3.21,100,100,3.04,overcast clouds
238,At-Bashi,KG,41.1702,75.8106,7.27,80,100,2.71,overcast clouds
239,Nampula,MZ,-15.1165,39.2666,69.49,98,100,0.83,overcast clouds
240,Kieta,PG,-6.2167,155.6333,83.77,72,99,5.12,light rain
241,Beloha,MG,-25.1667,45.05,73.38,83,0,6.76,clear sky
242,Udachnyy,RU,66.4167,112.4,-13.86,83,9,0.76,clear sky
243,Heilbron,ZA,-27.2812,27.9709,60.64,81,56,12.62,broken clouds
244,Myitkyina,MM,25.3833,97.4,67.05,42,0,2.71,clear sky
245,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,26.46,light snow
246,Tuatapere,NZ,-46.1333,167.6833,62.71,57,100,8.1,overcast clouds
247,Muisne,EC,0.6,-80.0333,75.72,86,100,1.14,overcast clouds
248,Maragogi,BR,-9.0122,-35.2225,79.32,75,35,9.13,scattered clouds
249,Blama,SL,7.8736,-11.3433,71.87,99,26,0.98,light rain
250,Kanniyakumari,IN,8.0833,77.5667,79.18,70,19,20.24,few clouds
251,Lasa,IT,46.6166,10.7002,24.03,71,3,1.74,clear sky
252,Guanica,PR,17.9716,-66.908,76.19,80,3,3.0,clear sky
253,Cumana,VE,10.4635,-64.1775,78.89,81,32,12.1,scattered clouds
254,Bengkulu,ID,-3.8004,102.2655,83.57,66,97,3.02,overcast clouds
255,Chapais,CA,49.7834,-74.8492,-27.62,100,90,1.48,overcast clouds
256,Tucurui,BR,-3.7661,-49.6725,72.09,97,100,0.29,light rain
257,Geraldton,AU,-28.7667,114.6,86.41,58,0,10.36,clear sky
258,Cayenne,GF,4.9333,-52.3333,76.08,90,75,4.61,broken clouds
259,Yermakovskoye,RU,53.2831,92.4003,1.42,81,100,4.36,overcast clouds
260,Jinchang,CN,38.4953,102.1739,25.21,68,100,5.73,overcast clouds
261,Upernavik,GL,72.7868,-56.1549,4.59,93,100,26.53,light snow
262,Makokou,GA,0.5738,12.8642,69.4,98,100,3.22,overcast clouds
263,Lamu,KE,-2.2717,40.902,73.62,88,97,8.01,overcast clouds
264,Katsuura,JP,35.1333,140.3,46.11,67,99,22.97,overcast clouds
265,Ulaangom,MN,49.9811,92.0667,-23.71,98,94,0.94,overcast clouds
266,Copiapo,CL,-27.3667,-70.3333,67.57,65,99,1.92,overcast clouds
267,Slave Lake,CA,55.2834,-114.769,24.78,68,100,6.91,overcast clouds
268,Tibati,CM,6.4667,12.6333,65.43,21,100,3.49,overcast clouds
269,Sassandra,CI,4.95,-6.0833,76.84,88,100,5.08,overcast clouds
270,Vestmanna,FO,62.1564,-7.1664,31.12,64,100,11.5,overcast clouds
271,Kearney,US,40.6995,-99.0815,38.32,43,0,16.11,clear sky
272,Sobolevo,RU,54.4299,31.8996,21.99,89,98,12.08,overcast clouds
273,Lorengau,PG,-2.0226,147.2712,84.16,72,87,2.68,overcast clouds
274,Itarema,BR,-2.9248,-39.9167,79.23,81,21,11.97,few clouds
275,Aswan,EG,24.0934,32.907,56.97,32,0,9.44,clear sky
276,Show Low,US,34.2542,-110.0298,46.15,21,0,5.75,clear sky
277,Nizhniy Tsasuchey,RU,50.5167,115.1333,-8.1,88,82,6.13,broken clouds
278,Yinchuan,CN,38.4681,106.2731,24.33,42,100,5.93,light snow
279,Galle,LK,6.0367,80.217,77.9,79,68,1.74,light rain
280,Inhambane,MZ,-23.865,35.3833,75.09,82,0,7.45,clear sky
281,Powell River,CA,49.8496,-124.5361,46.4,65,100,4.61,overcast clouds
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,89,54,13.49,broken clouds
283,Maniitsoq,GL,65.4167,-52.9,1.26,87,100,4.09,light snow
284,Fantan,AM,40.3944,44.6848,15.58,83,100,6.51,overcast clouds
285,Manokwari,ID,-0.8667,134.0833,81.93,71,100,5.57,overcast clouds
286,Lamar,US,33.6668,-95.5836,46.38,42,0,0.0,clear sky
287,Melegnano,IT,45.3588,9.324,41.07,69,0,4.61,clear sky
288,Kruisfontein,ZA,-34.0033,24.7314,65.3,88,100,12.86,light rain
289,Usinsk,RU,65.9939,57.5281,1.87,98,89,8.9,overcast clouds
290,Rubik,AL,41.7744,19.7861,33.46,93,72,3.13,broken clouds
291,Vezirkopru,TR,41.1436,35.4547,37.89,93,100,1.59,overcast clouds
292,Vanimo,PG,-2.6741,141.3028,82.17,80,100,1.3,overcast clouds
293,Varva,UA,50.495,32.7197,22.62,88,23,7.7,few clouds
294,Ginda,IN,30.6945,78.4932,31.17,25,1,2.37,clear sky
295,Dutlwe,BW,-23.9833,23.9,68.43,39,13,7.61,few clouds
296,Nanlong,CN,31.3533,106.0631,50.52,64,88,4.21,overcast clouds
297,Gusau,NG,12.1628,6.6614,69.13,15,39,10.2,scattered clouds
298,Cabo Rojo,PR,18.0866,-67.1457,75.96,84,3,6.8,clear sky
299,Robe,AU,-37.1833,139.75,66.34,75,0,17.52,clear sky
300,Pitiquito,MX,30.7,-112.0833,70.56,16,5,8.01,clear sky
301,Mamontovo,RU,52.7055,81.6244,20.34,95,100,9.82,light snow
302,Airai,TL,-8.9266,125.4092,74.17,56,23,2.46,few clouds
303,Sisimiut,GL,66.9395,-53.6735,-0.44,94,100,15.39,overcast clouds
304,Najran,SA,17.4924,44.1277,47.05,53,25,1.61,scattered clouds
305,Westport,US,41.1415,-73.3579,28.33,63,100,11.5,overcast clouds
306,Acarau,BR,-2.8856,-40.12,78.96,83,43,12.57,scattered clouds
307,Rafaela,AR,-31.2503,-61.4867,65.98,41,0,5.91,clear sky
308,Port Hawkesbury,CA,45.6169,-61.3485,22.87,93,100,6.91,snow
309,Hvolsvollur,IS,63.7533,-20.2243,22.39,83,100,6.08,overcast clouds
310,Akdepe,TM,42.0551,59.3788,30.29,79,6,11.52,clear sky
311,Chengde,CN,40.9725,117.9361,16.47,45,9,8.41,clear sky
312,Mnogovershinnyy,RU,53.9353,139.9242,1.81,75,10,4.29,clear sky
313,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,10.36,overcast clouds
314,Sangar,RU,63.9242,127.4739,-25.29,94,86,2.44,overcast clouds
315,Berbera,SO,10.4396,45.0143,72.01,74,32,5.77,scattered clouds
316,Bozeman,US,45.6796,-111.0386,37.51,64,0,6.91,clear sky
317,Nakamura,JP,32.9833,132.9333,49.14,78,100,1.83,overcast clouds
318,Bonavista,CA,48.6499,-53.1147,28.11,66,100,12.48,overcast clouds
319,Tam Ky,VN,15.5667,108.4833,73.38,94,100,7.7,overcast clouds
320,Dingzhou,CN,38.5131,114.9956,26.71,70,92,4.18,overcast clouds
321,Broken Hill,AU,-31.95,141.4333,93.22,20,98,7.09,overcast clouds
322,Kimbe,PG,-5.5502,150.1429,87.28,66,78,3.78,light rain
323,Jinka,ET,5.65,36.65,65.62,42,91,2.59,overcast clouds
324,Hambantota,LK,6.1241,81.1185,80.82,71,25,18.63,scattered clouds
325,Batman,TR,37.8874,41.1322,30.0,86,0,2.3,clear sky
326,Kumta,IN,14.4167,74.4,76.75,59,6,3.78,clear sky
327,Guilin,CN,25.2819,110.2864,50.11,69,20,6.22,few clouds
328,Savannah Bight,HN,16.45,-85.85,79.0,72,2,13.18,clear sky
329,Kamina,CD,-8.7386,24.9906,62.91,98,100,8.01,light rain
330,Manta,EC,-0.95,-80.7333,76.78,83,75,5.75,broken clouds
331,Victoria,HK,22.2855,114.1577,67.24,68,36,11.99,scattered clouds
332,Alofi,NU,-19.0595,-169.9187,84.09,70,99,11.5,overcast clouds
333,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,69,100,4.79,overcast clouds
334,Murray Bridge,AU,-35.1167,139.2667,96.31,38,5,9.86,clear sky
335,Altay,CN,47.8667,88.1167,13.51,79,100,1.97,overcast clouds
336,Walvis Bay,NA,-22.9575,14.5053,73.09,84,35,3.04,scattered clouds
337,East London,ZA,-33.0153,27.9116,70.88,83,17,11.56,light rain
338,Genthin,DE,52.4,12.1667,41.97,65,100,15.35,overcast clouds
339,Mahebourg,MU,-20.4081,57.7,81.25,94,75,9.22,broken clouds
340,Vryheid,ZA,-27.7695,30.7917,63.43,96,69,2.42,broken clouds
341,Kamenka,RU,51.3223,42.7678,4.82,97,70,6.35,broken clouds
342,Atambua,ID,-9.1061,124.8925,82.29,66,9,2.3,clear sky
343,Durango,MX,24.8333,-104.8333,44.26,36,100,2.1,overcast clouds
344,Aguimes,ES,27.9054,-15.4461,59.63,67,20,11.5,few clouds
345,Piacabucu,BR,-10.4056,-36.4344,80.42,73,100,12.1,overcast clouds
346,Trofors,NO,65.5333,13.4063,27.75,97,67,2.44,broken clouds
347,Nargana,PA,9.4428,-78.5906,78.98,86,89,13.02,overcast clouds
348,Makakilo City,US,21.3469,-158.0858,75.56,54,0,14.97,clear sky
349,Chifeng,CN,42.2683,118.9636,9.52,63,67,8.12,broken clouds
350,Kisumu,KE,-0.1022,34.7617,67.66,59,92,3.18,overcast clouds
351,Letterkenny,IE,54.95,-7.7333,43.9,90,100,11.92,light rain
352,Guaruja,BR,-23.9931,-46.2564,80.17,26,0,1.7,clear sky
353,Torbay,CA,47.6666,-52.7314,31.28,87,100,10.36,overcast clouds
354,Dehloran,IR,32.6941,47.2679,56.88,36,0,2.8,clear sky
355,Kirya,TZ,-3.9167,37.4833,71.82,84,96,0.83,overcast clouds
356,Dawson Creek,CA,55.7666,-120.2362,26.29,79,100,6.11,overcast clouds
357,Klaksvik,FO,62.2266,-6.589,32.92,65,100,28.01,overcast clouds
358,Touros,BR,-5.1989,-35.4608,81.5,75,5,11.43,clear sky
359,Ruidoso,US,33.3317,-105.673,41.76,22,0,6.91,clear sky
360,Senno,RU,59.5336,33.9167,28.51,96,100,11.14,snow
361,Zverinogolovskoye,RU,54.4586,64.8542,8.17,97,100,3.47,overcast clouds
362,Chenzhou,CN,25.8,113.0333,42.89,88,98,2.46,overcast clouds
363,Ust-Ishim,RU,57.6935,71.1665,-8.88,100,94,2.95,overcast clouds
364,Pringsewu,ID,-5.3582,104.9744,75.67,93,100,1.66,overcast clouds
365,Trelew,AR,-43.249,-65.3051,69.39,61,12,31.16,few clouds
366,Gat,IL,31.61,34.7642,55.4,100,99,6.42,overcast clouds
367,Yulara,AU,-25.2406,130.9889,96.64,9,4,12.66,clear sky
368,Alihe,CN,50.5667,123.7167,6.98,76,100,3.69,overcast clouds
369,Ankazoabo,MG,-22.2833,44.5167,72.45,75,8,5.66,clear sky
370,Bontang,ID,0.1333,117.5,82.99,72,84,4.54,broken clouds
371,Paamiut,GL,61.994,-49.6678,9.57,89,100,17.47,light snow
372,Sibolga,ID,1.7427,98.7792,84.74,65,60,2.19,broken clouds
373,Todos Santos,MX,23.45,-110.2167,73.2,80,20,2.04,few clouds
374,Dargaville,NZ,-35.9333,173.8833,71.02,54,38,10.74,scattered clouds
375,Pyay,MM,18.8167,95.2167,76.91,23,48,9.31,scattered clouds
376,Angoche,MZ,-16.2325,39.9086,75.87,93,94,5.1,overcast clouds
377,Tessalit,ML,20.1986,1.0114,58.64,24,41,10.49,scattered clouds
378,Biak,ID,-0.9131,122.8766,82.33,68,71,1.52,broken clouds
379,Husavik,IS,66.0449,-17.3389,6.71,80,95,17.09,overcast clouds
380,Namibe,AO,-15.1961,12.1522,73.33,85,97,1.74,overcast clouds
381,Catio,GW,11.2833,-15.25,70.77,84,2,2.62,clear sky
382,Tucuman,AR,-26.8241,-65.2226,60.8,94,0,6.91,clear sky
383,Durazno,UY,-33.4131,-56.5006,60.08,48,0,9.15,clear sky
384,Carutapera,BR,-1.195,-46.02,77.09,90,100,6.4,overcast clouds
385,Turukhansk,RU,65.8167,87.9833,-6.88,88,36,12.26,scattered clouds
386,Nouadhibou,MR,20.931,-17.0347,64.38,72,99,16.11,overcast clouds
387,Port Augusta,AU,-32.5,137.7667,102.7,22,95,3.76,overcast clouds
388,Dzhebariki-Khaya,RU,62.2167,135.8,-22.49,93,77,1.05,broken clouds
389,Katangli,RU,51.7102,143.2326,7.27,76,8,12.33,clear sky
390,Karachi,PK,24.9056,67.0822,57.02,88,0,3.44,mist
391,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,0.0,light snow
392,Campo Verde,BR,-20.4167,-54.0667,81.61,55,68,4.7,broken clouds
393,Point Pedro,LK,9.8167,80.2333,79.66,70,30,12.8,scattered clouds
394,Alta Floresta,BR,-9.8756,-56.0861,70.7,98,86,2.57,overcast clouds
395,Praxedis Guerrero,MX,31.3667,-106.0167,54.55,35,0,1.52,clear sky
396,Fukue,JP,32.6881,128.8419,55.76,50,20,12.66,few clouds
397,Saint-Leu,RE,-21.15,55.2833,79.63,77,4,3.27,clear sky
398,Caluquembe,AO,-13.7833,14.6833,56.8,69,75,4.32,broken clouds
399,Sacramento,US,38.4666,-121.3177,66.88,59,0,4.61,clear sky
400,Icatu,BR,-2.7758,-44.0658,82.83,90,100,6.08,heavy intensity rain
401,Dalbandin,PK,28.8947,64.4101,53.24,54,99,3.87,overcast clouds
402,Andilamena,MG,-17.0167,48.5833,62.02,96,39,3.36,scattered clouds
403,Somerset,US,40.5668,-74.5496,29.1,71,100,6.91,light snow
404,Tirumullaivasal,IN,11.2333,79.8333,79.11,71,66,10.0,broken clouds
405,Voskresenskoye,RU,56.8381,45.4317,20.08,96,100,7.14,snow
406,Lardos,GR,36.0942,28.0157,55.22,68,69,15.19,broken clouds
407,Oksfjord,NO,70.2396,22.3479,23.92,91,100,9.01,light snow
408,Bismarck,US,46.8083,-100.7837,35.44,72,100,27.63,overcast clouds
409,Fairbanks,US,64.8378,-147.7164,8.31,82,100,5.75,light snow
410,Ketchikan,US,55.3422,-131.6461,46.38,96,100,1.77,moderate rain
411,Acu,BR,-5.5767,-36.9086,78.26,77,8,8.81,clear sky
412,Oinoi,GR,38.3235,23.6101,47.28,93,40,1.99,scattered clouds
413,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,51,0,14.97,clear sky
414,Porto Velho,BR,-8.7619,-63.9039,73.45,94,0,0.0,clear sky
415,Tombouctou,ML,20.0,-3.0,57.36,27,64,11.27,broken clouds
416,Zhanaozen,KZ,43.3,52.8,24.48,88,33,6.15,scattered clouds
417,Santander,ES,43.4647,-3.8044,52.47,52,20,13.0,few clouds
418,Nanchang,CN,28.6833,115.8833,50.25,64,99,4.83,overcast clouds
419,Paita,PE,-5.0892,-81.1144,73.56,80,94,7.94,overcast clouds
420,Kaseda,JP,31.4167,130.3167,54.63,63,97,4.32,overcast clouds
421,Lar,IN,26.2039,83.9717,58.14,64,0,3.8,clear sky
422,Tazovskiy,RU,67.4667,78.7,-6.54,96,90,10.65,overcast clouds
423,Araouane,ML,18.9048,-3.5265,57.83,24,23,11.88,few clouds
424,Mahanoro,MG,-19.9,48.8,74.34,91,14,4.72,few clouds
425,Kongolo,CD,-5.3833,27.0,69.19,97,100,1.32,overcast clouds
426,Yining,CN,29.0361,114.5636,52.03,63,5,1.41,clear sky
427,Abalak,RU,58.1286,68.5944,-14.82,100,100,3.31,overcast clouds
428,Storm Lake,US,42.6411,-95.2097,15.04,67,0,9.22,clear sky
429,Yar-Sale,RU,66.8333,70.8333,-20.4,99,100,7.11,overcast clouds
430,Nuuk,GL,64.1835,-51.7216,5.61,85,75,6.91,broken clouds
431,Fenwick,GB,53.6387,-1.0976,45.79,81,75,6.91,broken clouds
432,Stromness,GB,58.965,-3.296,40.96,84,100,16.87,overcast clouds
433,Hurricane,US,37.1753,-113.2899,54.99,26,0,2.21,clear sky
434,Bilibino,RU,68.0546,166.4372,-23.75,98,84,2.01,broken clouds
435,Kutum,SD,14.2,24.6667,57.27,21,5,8.81,clear sky
436,Merrill,US,45.1805,-89.6835,6.57,63,100,0.0,overcast clouds
437,Vikhorevka,RU,56.1201,101.1636,-12.77,99,100,2.77,overcast clouds
438,Daryapur,IN,20.9333,77.3333,69.17,31,2,6.87,clear sky
439,Kenai,US,60.5544,-151.2583,28.49,100,100,0.0,fog
440,Tura,IN,25.5198,90.2201,65.97,50,0,2.35,clear sky
441,Lompoc,US,34.6391,-120.4579,65.79,96,100,1.01,mist
442,Lobatse,BW,-25.2167,25.6667,56.52,47,5,4.47,clear sky
443,Zaysan,KZ,47.4667,84.8667,12.72,92,100,0.89,overcast clouds
444,Bogalusa,US,30.791,-89.8487,43.7,87,0,0.0,clear sky
445,Ambon,ID,-3.6954,128.1814,86.14,70,40,3.44,scattered clouds
446,Kihei,US,20.785,-156.4656,77.02,69,40,13.8,scattered clouds
447,Cairns,AU,-16.9167,145.7667,87.75,63,40,24.16,scattered clouds
448,Belaya Gora,RU,68.5333,146.4167,-15.66,91,96,4.76,overcast clouds
449,Viedma,AR,-40.8135,-62.9967,78.85,18,0,11.95,clear sky
450,Egvekinot,RU,66.3167,-179.1667,-17.41,90,13,7.05,few clouds
451,Les Cayes,HT,18.2,-73.75,74.34,79,23,2.84,few clouds
452,Batemans Bay,AU,-35.7167,150.1833,92.19,42,100,12.08,overcast clouds
453,San-Pedro,CI,4.7485,-6.6363,75.79,91,100,4.68,overcast clouds
454,Cabedelo,BR,-6.9811,-34.8339,79.47,78,1,9.73,clear sky
455,Koumac,NC,-20.5667,164.2833,85.35,70,100,8.68,overcast clouds
456,Kudahuvadhoo,MV,2.6708,72.8944,81.37,76,84,8.14,broken clouds
457,Hatsukaichi,JP,34.35,132.3333,55.53,61,28,7.87,scattered clouds
458,Caravelas,BR,-17.7125,-39.2481,74.66,93,97,4.27,overcast clouds
459,Batagay,RU,67.6333,134.6333,-16.94,86,80,2.3,broken clouds
460,Kati,ML,12.7441,-8.0726,74.61,17,5,4.27,clear sky
461,Kirakira,SB,-10.4544,161.9205,80.28,84,100,4.14,overcast clouds
462,Huntsville,US,34.7304,-86.5861,36.75,60,0,11.99,clear sky
